2026-06-14T23:22:38.9680851Z ##[group]Run mkdir -p app/src/main/res/values
2026-06-14T23:22:38.9681357Z [36;1mmkdir -p app/src/main/res/values[0m
2026-06-14T23:22:38.9691603Z [36;1mpackage com.lumina.sunchaser[0m
2026-06-14T23:22:38.9691870Z [36;1mimport android.os.Bundle[0m
2026-06-14T23:22:38.9692175Z [36;1mimport androidx.activity.ComponentActivity[0m
2026-06-14T23:22:38.9692530Z [36;1mimport androidx.activity.compose.setContent[0m
2026-06-14T23:22:38.9692932Z [36;1mimport com.lumina.sunchaser.presentation.main.MainScreen[0m
2026-06-14T23:22:38.9693402Z [36;1mimport com.lumina.sunchaser.presentation.main.MainViewModel[0m
2026-06-14T23:22:38.9693901Z [36;1mimport com.lumina.sunchaser.domain.usecase.CalculateRatingUseCase[0m
2026-06-14T23:22:38.9694452Z [36;1mimport com.lumina.sunchaser.domain.usecase.GetAiRecommendationUseCase[0m
2026-06-14T23:22:38.9694988Z [36;1mimport com.lumina.sunchaser.domain.repository.WeatherRepository[0m
2026-06-14T23:22:38.9695469Z [36;1mimport com.lumina.sunchaser.data.remote.OpenMeteoService[0m
2026-06-14T23:22:38.9695956Z [36;1mimport com.lumina.sunchaser.data.repository.WeatherRepositoryImpl[0m
2026-06-14T23:22:38.9696360Z [36;1mimport retrofit2.Retrofit[0m
2026-06-14T23:22:38.9696696Z [36;1mimport retrofit2.converter.gson.GsonConverterFactory[0m
2026-06-14T23:22:38.9697521Z [36;1m[0m
2026-06-14T23:22:38.9697771Z [36;1mclass MainActivity : ComponentActivity() {[0m
2026-06-14T23:22:38.9698157Z [36;1m    override fun onCreate(savedInstanceState: Bundle?) {[0m
2026-06-14T23:22:38.9698523Z [36;1m        super.onCreate(savedInstanceState)[0m
2026-06-14T23:22:38.9698799Z [36;1m        [0m
2026-06-14T23:22:38.9699096Z [36;1m        // Manual DI since we haven't fully wired Hilt application class[0m
2026-06-14T23:22:38.9699673Z [36;1m        val api = Retrofit.Builder()[0m
2026-06-14T23:22:38.9699990Z [36;1m            .baseUrl(OpenMeteoService.BASE_URL)[0m
2026-06-14T23:22:38.9700366Z [36;1m            .addConverterFactory(GsonConverterFactory.create())[0m
2026-06-14T23:22:38.9700706Z [36;1m            .build()[0m
2026-06-14T23:22:38.9700976Z [36;1m            .create(OpenMeteoService::class.java)[0m
2026-06-14T23:22:38.9701309Z [36;1m        val repo = WeatherRepositoryImpl(api)[0m
2026-06-14T23:22:38.9701653Z [36;1m        val calc = CalculateRatingUseCase()[0m
2026-06-14T23:22:38.9701920Z [36;1m        [0m
2026-06-14T23:22:38.9702299Z [36;1m        // For OnlySQ we need an empty stub or null service for the prototype if we don't have a key[0m
2026-06-14T23:22:38.9702770Z [36;1m        val onlySqApi = Retrofit.Builder()[0m
2026-06-14T23:22:38.9703199Z [36;1m            .baseUrl(com.lumina.sunchaser.data.remote.OnlySqService.BASE_URL)[0m
2026-06-14T23:22:38.9703722Z [36;1m            .addConverterFactory(GsonConverterFactory.create())[0m
2026-06-14T23:22:38.9704057Z [36;1m            .build()[0m
2026-06-14T23:22:38.9704417Z [36;1m            .create(com.lumina.sunchaser.data.remote.OnlySqService::class.java)[0m
2026-06-14T23:22:38.9704806Z [36;1m        [0m
2026-06-14T23:22:38.9705069Z [36;1m        val aiUse = GetAiRecommendationUseCase(onlySqApi)[0m
2026-06-14T23:22:38.9705380Z [36;1m        [0m
2026-06-14T23:22:38.9705628Z [36;1m        val viewModel = MainViewModel(repo, calc, aiUse)[0m
2026-06-14T23:22:38.9705934Z [36;1m        [0m
2026-06-14T23:22:38.9706123Z [36;1m        setContent {[0m
2026-06-14T23:22:38.9706361Z [36;1m            MainScreen(viewModel)[0m
2026-06-14T23:22:38.9706615Z [36;1m        }[0m
2026-06-14T23:22:38.9706805Z [36;1m    }[0m
2026-06-14T23:22:38.9707215Z [36;1m}[0m
2026-06-14T23:22:38.9707448Z [36;1mEOF[0m
2026-06-14T23:22:38.9707637Z [36;1m[0m
2026-06-14T23:22:38.9707867Z [36;1m# Add basic theme and icon so build doesn't fail[0m
2026-06-14T23:22:38.9708272Z [36;1mcat <<EOF > app/src/main/res/values/themes.xml[0m
2026-06-14T23:22:38.9708591Z [36;1m<?xml version="1.0" encoding="utf-8"?>[0m
2026-06-14T23:22:38.9708866Z [36;1m<resources>[0m
2026-06-14T23:22:38.9709236Z [36;1m    <style name="Theme.Lumina" parent="android:Theme.Material.Light.NoActionBar" />[0m
2026-06-14T23:22:38.9709662Z [36;1m</resources>[0m
2026-06-14T23:22:38.9709865Z [36;1mEOF[0m
2026-06-14T23:22:38.9710048Z [36;1m[0m
2026-06-14T23:22:38.9710326Z [36;1mcat <<EOF > app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml[0m
2026-06-14T23:22:38.9710709Z [36;1m<?xml version="1.0" encoding="utf-8"?>[0m
2026-06-14T23:22:38.9711138Z [36;1m<adaptive-icon xmlns:android="http://schemas.android.com/apk/res/android">[0m
2026-06-14T23:22:38.9711613Z [36;1m    <background android:drawable="@android:color/white"/>[0m
2026-06-14T23:22:38.9712010Z [36;1m    <foreground android:drawable="@android:color/black"/>[0m
2026-06-14T23:22:38.9712351Z [36;1m</adaptive-icon>[0m
2026-06-14T23:22:38.9712567Z [36;1mEOF[0m
2026-06-14T23:22:38.9712745Z [36;1m[0m
2026-06-14T23:22:38.9713033Z [36;1mcat <<EOF > app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml[0m
2026-06-14T23:22:38.9713426Z [36;1m<?xml version="1.0" encoding="utf-8"?>[0m
2026-06-14T23:22:38.9713836Z [36;1m<adaptive-icon xmlns:android="http://schemas.android.com/apk/res/android">[0m
2026-06-14T23:22:38.9714317Z [36;1m    <background android:drawable="@android:color/white"/>[0m
2026-06-14T23:22:38.9735598Z [36;1m    <foreground android:drawable="@android:color/black"/>[0m
2026-06-14T23:22:38.9736218Z [36;1m</adaptive-icon>[0m
2026-06-14T23:22:38.9736640Z [36;1mEOF[0m
2026-06-14T23:22:38.9936541Z shell: /usr/bin/bash -e {0}
2026-06-14T23:22:38.9936836Z env:
2026-06-14T23:22:38.9937499Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-06-14T23:22:38.9938054Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
2026-06-14T23:22:38.9938773Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-06-14T23:22:38.9939112Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-06-14T23:22:38.9939420Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-06-14T23:22:38.9939873Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-06-14T23:22:38.9940386Z   DEVELOCITY_AUTO_INJECTION_CUSTOM_VALUE: gradle-actions
2026-06-14T23:22:38.9940732Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-06-14T23:22:38.9941020Z ##[endgroup]
